method,time_ms,memory_peak_kb
mysqli_object_static,4.1223,64.7890625
mysqli_object_static,5.0691,64.7890625
mysqli_object_static,4.2405,64.7890625
mysqli_object_static,5.1609,64.7890625
mysqli_object_static,6.9513,64.7890625
mysqli_object_static,7.5296,64.7890625
mysqli_object_static,8.2889,64.7890625
mysqli_object_static,7.9155,63.5390625
mysqli_object_static,6.893,63.5390625
mysqli_object_static,4.0692,63.5390625
mysqli_object_static,4.1052,63.5390625
mysqli_object_static,4.3017,63.5390625
mysqli_object_static,4.9512,63.5390625
mysqli_object_static,4.209,63.5390625
mysqli_object_static,4.0224,63.5390625
mysqli_object_static,4.4576,63.5390625
mysqli_object_static,4.1318,63.5390625
mysqli_object_static,4.1967,63.5390625
mysqli_object_static,4.3673,63.5390625
mysqli_object_static,4.0767,63.5390625
mysqli_object_static,4.0515,63.5390625
mysqli_object_static,4.0965,63.5390625
mysqli_object_static,4.4806,63.5390625
mysqli_object_static,4.4928,61.0390625
mysqli_object_static,4.1165,61.0390625
mysqli_object_static,4.2356,61.0390625
mysqli_object_static,4.34,61.0390625
mysqli_object_static,4.1482,61.0390625
mysqli_object_static,4.4062,61.0390625
mysqli_object_static,4.5665,61.0390625
mysqli_object_static,4.16,61.0390625
mysqli_object_static,4.0601,61.0390625
mysqli_object_static,4.2255,61.0390625
mysqli_object_static,4.3602,61.0390625
mysqli_object_static,4.3931,61.0390625
mysqli_object_static,6.189,61.0390625
mysqli_object_static,4.3137,61.0390625
mysqli_object_static,4.1621,61.0390625
mysqli_object_static,4.0668,61.0390625
mysqli_object_static,6.1189,61.0390625
mysqli_object_static,4.1521,61.0390625
mysqli_object_static,4.0147,61.0390625
mysqli_object_static,4.0536,61.0390625
mysqli_object_static,4.4717,61.0390625
mysqli_object_static,4.0847,61.0390625
mysqli_object_static,4.7274,61.0390625
mysqli_object_static,4.9393,61.0390625
mysqli_object_static,6.2638,61.0390625
mysqli_object_static,4.1745,61.0390625
mysqli_object_static,4.3408,61.0390625
mysqli_object_static,4.0646,61.0390625
mysqli_object_static,4.1322,61.0390625
mysqli_object_static,4.1031,61.0390625
mysqli_object_static,4.3574,61.0390625
mysqli_object_static,4.1186,61.0390625
mysqli_object_static,4.1102,50.0390625
mysqli_object_static,4.6009,50.0390625
mysqli_object_static,4.3912,50.0390625
mysqli_object_static,4.1025,50.0390625
mysqli_object_static,4.1043,50.0390625
mysqli_object_static,4.3841,50.0390625
mysqli_object_static,4.0274,50.0390625
mysqli_object_static,4.1056,50.0390625
mysqli_object_static,4.2755,50.0390625
mysqli_object_static,4.248,50.0390625
mysqli_object_static,3.9247,50.0390625
mysqli_object_static,4.1067,50.0390625
mysqli_object_static,4.0783,50.0390625
mysqli_object_static,4.2289,50.0390625
mysqli_object_static,4.0696,50.0390625
mysqli_object_static,3.8353,50.0390625
mysqli_object_static,4.36,50.0390625
mysqli_object_static,4.1555,50.0390625
mysqli_object_static,4.1173,50.0390625
mysqli_object_static,4.4424,50.0390625
mysqli_object_static,4.1962,50.0390625
mysqli_object_static,4.0881,50.0390625
mysqli_object_static,4.114,50.0390625
mysqli_object_static,4.3124,50.0390625
mysqli_object_static,4.1208,50.0390625
mysqli_object_static,4.1821,50.0390625
mysqli_object_static,4.1054,50.0390625
mysqli_object_static,4.188,50.0390625
mysqli_object_static,4.005,50.0390625
mysqli_object_static,4.0588,50.0390625
mysqli_object_static,4.3467,50.0390625
mysqli_object_static,4.1916,50.0390625
mysqli_object_static,4,50.0390625
mysqli_object_static,4.0798,50.0390625
mysqli_object_static,4.3133,50.0390625
mysqli_object_static,4.1108,50.0390625
mysqli_object_static,4.0032,50.0390625
mysqli_object_static,4.3093,50.0390625
mysqli_object_static,4.1603,50.0390625
mysqli_object_static,4.0986,50.0390625
mysqli_object_static,5.7332,50.0390625
mysqli_object_static,4.514,50.0390625
mysqli_object_static,4.1134,50.0390625
mysqli_object_static,3.829,50.0390625
mysqli_object_static,4.3901,50.0390625
mysqli_object_static,4.6112,50.0390625
mysqli_object_static,4.2815,50.0390625
mysqli_object_static,4.1874,50.0390625
mysqli_object_static,4.1836,50.0390625
mysqli_object_static,4.1612,50.0390625
mysqli_object_static,3.9567,50.0390625
mysqli_object_static,4.2555,50.0390625
mysqli_object_static,4.1271,50.0390625
mysqli_object_static,4.1116,50.0390625
mysqli_object_static,3.9022,50.0390625
mysqli_object_static,5.7543,50.0390625
mysqli_object_static,4.1817,50.0390625
mysqli_object_static,4.0299,50.0390625
mysqli_object_static,4.6045,50.0390625
mysqli_object_static,4.239,50.0390625
mysqli_object_static,4.0994,50.0390625
mysqli_object_static,4.0166,50.0390625
mysqli_object_static,4.7666,50.0390625
mysqli_object_static,4.2321,50.0390625
mysqli_object_static,4.0845,42.3828125
mysqli_object_static,4.6013,42.3828125
mysqli_object_static,4.2065,42.3828125
mysqli_object_static,3.9316,42.3828125
mysqli_object_static,4.1829,42.3828125
mysqli_object_static,4.3785,42.3828125
mysqli_object_static,4.0482,42.3828125
mysqli_object_static,3.8215,42.3828125
mysqli_object_static,3.8513,42.3828125
mysqli_object_static,4.3686,42.3828125
mysqli_object_static,3.9308,42.3828125
mysqli_object_static,3.8395,42.3828125
mysqli_object_static,3.9894,42.3828125
mysqli_object_static,4.2188,42.3828125
mysqli_object_static,4.0203,42.3828125
mysqli_object_static,3.8832,42.3828125
mysqli_object_static,4.7286,42.3828125
mysqli_object_static,4.1374,42.3828125
mysqli_object_static,4.107,42.3828125
mysqli_object_static,4.1227,42.3828125
mysqli_object_static,4.1816,42.3828125
mysqli_object_static,5.374,42.3828125
mysqli_object_static,3.8268,42.3828125
mysqli_object_static,4.2556,42.3828125
mysqli_object_static,4.1881,42.3828125
mysqli_object_static,4.205,42.3828125
mysqli_object_static,4.1273,42.3828125
mysqli_object_static,4.1358,42.3828125
mysqli_object_static,4.1619,42.3828125
mysqli_object_static,4.0565,42.3828125
mysqli_object_static,4.4339,42.3828125
mysqli_object_static,4.1835,42.3828125
mysqli_object_static,4.123,42.3828125
mysqli_object_static,4.066,42.3828125
mysqli_object_static,4.2862,42.3828125
mysqli_object_static,4.1027,42.3828125
mysqli_object_static,4.0161,42.3828125
mysqli_object_static,4.326,42.3828125
mysqli_object_static,4.2036,42.3828125
mysqli_object_static,4.2505,42.3828125
mysqli_object_static,4.2019,42.3828125
mysqli_object_static,4.2575,42.3828125
mysqli_object_static,4.1088,42.3828125
mysqli_object_static,4.1492,42.3828125
mysqli_object_static,4.1474,42.3828125
mysqli_object_static,4.1551,42.3828125
mysqli_object_static,4.0726,42.3828125
mysqli_object_static,4.0584,42.3828125
mysqli_object_static,4.3919,42.3828125
mysqli_object_static,4.5304,42.3828125
mysqli_object_static,4.0708,42.3828125
mysqli_object_static,4.0738,42.3828125
mysqli_object_static,4.1819,42.3828125
mysqli_object_static,4.0917,42.3828125
mysqli_object_static,4.0571,42.3828125
mysqli_object_static,4.1266,42.3828125
mysqli_object_static,4.1153,42.3828125
mysqli_object_static,3.8964,42.3828125
mysqli_object_static,6.2987,42.3828125
mysqli_object_static,4.0459,42.3828125
mysqli_object_static,4.0813,42.3828125
mysqli_object_static,4.1,42.3828125
mysqli_object_static,4.1252,42.3828125
mysqli_object_static,4.2926,42.3828125
mysqli_object_static,4.2139,42.3828125
mysqli_object_static,4.0816,42.3828125
mysqli_object_static,4.1601,42.3828125
mysqli_object_static,4.0653,42.3828125
mysqli_object_static,4.0243,42.3828125
mysqli_object_static,3.969,42.3828125
mysqli_object_static,4.4518,42.3828125
mysqli_prepared_static,4.0438,40.7421875
mysqli_prepared_static,4.1073,40.0078125
mysqli_prepared_static,4.2791,40.0078125
mysqli_prepared_static,4.068,40.0078125
mysqli_prepared_static,4.0029,40.0078125
mysqli_prepared_static,4.0468,40.0078125
mysqli_prepared_static,4.177,40.0078125
mysqli_prepared_static,3.9828,40.0078125
mysqli_prepared_static,3.9479,40.0078125
mysqli_prepared_static,4.084,39.3828125
mysqli_prepared_static,4.0207,39.3828125
mysqli_prepared_static,3.8962,39.3828125
mysqli_prepared_static,4.0966,39.3828125
mysqli_prepared_static,5.5107,39.3828125
mysqli_prepared_static,4.0452,39.3828125
mysqli_prepared_static,4.0464,39.3828125
mysqli_prepared_static,4.265,39.3828125
mysqli_prepared_static,4.4051,38.1328125
mysqli_prepared_static,4.1373,38.1328125
mysqli_prepared_static,4.0605,38.1328125
mysqli_prepared_static,5.6313,38.1328125
mysqli_prepared_static,4.0475,38.1328125
mysqli_prepared_static,3.9702,38.1328125
mysqli_prepared_static,4.5962,38.1328125
mysqli_prepared_static,4.0026,38.1328125
mysqli_prepared_static,3.9585,38.1328125
mysqli_prepared_static,3.962,38.1328125
mysqli_prepared_static,4.6847,38.1328125
mysqli_prepared_static,3.971,38.1328125
mysqli_prepared_static,3.8977,38.1328125
mysqli_prepared_static,3.9305,38.1328125
mysqli_prepared_static,6.227,38.1328125
mysqli_prepared_static,3.9715,38.1328125
mysqli_prepared_static,4.0657,35.6328125
mysqli_prepared_static,4.3067,35.6328125
mysqli_prepared_static,3.9651,35.6328125
mysqli_prepared_static,3.9974,35.6328125
mysqli_prepared_static,3.9458,35.6328125
mysqli_prepared_static,4.2504,35.6328125
mysqli_prepared_static,3.925,35.6328125
mysqli_prepared_static,3.9349,35.6328125
mysqli_prepared_static,4.1038,35.6328125
mysqli_prepared_static,4.0505,35.6328125
mysqli_prepared_static,3.8218,35.6328125
mysqli_prepared_static,3.9634,35.6328125
mysqli_prepared_static,4.0451,35.6328125
mysqli_prepared_static,3.9685,35.6328125
mysqli_prepared_static,3.9335,35.6328125
mysqli_prepared_static,3.946,35.6328125
mysqli_prepared_static,4.082,35.6328125
mysqli_prepared_static,3.9499,35.6328125
mysqli_prepared_static,3.9294,35.6328125
mysqli_prepared_static,3.9898,35.6328125
mysqli_prepared_static,4.6268,35.6328125
mysqli_prepared_static,4.0541,35.6328125
mysqli_prepared_static,4.102,35.6328125
mysqli_prepared_static,4.0705,35.6328125
mysqli_prepared_static,3.9859,35.6328125
mysqli_prepared_static,3.9958,35.6328125
mysqli_prepared_static,3.9701,35.6328125
mysqli_prepared_static,4.1355,35.6328125
mysqli_prepared_static,3.9917,35.6328125
mysqli_prepared_static,4.0011,35.6328125
mysqli_prepared_static,3.9353,35.6328125
mysqli_prepared_static,4.1595,35.6328125
mysqli_prepared_static,5.55,32.875
mysqli_prepared_static,3.7245,32.875
mysqli_prepared_static,4.0856,32.875
mysqli_prepared_static,4.2266,32.875
mysqli_prepared_static,3.8425,32.875
mysqli_prepared_static,3.7426,32.875
mysqli_prepared_static,4.0948,32.875
mysqli_prepared_static,4.0091,32.875
mysqli_prepared_static,3.9123,32.875
mysqli_prepared_static,3.9913,32.875
mysqli_prepared_static,4.3536,32.875
mysqli_prepared_static,3.9301,32.875
mysqli_prepared_static,4.0241,32.875
mysqli_prepared_static,3.9895,32.875
mysqli_prepared_static,4.1263,32.875
mysqli_prepared_static,3.9535,32.875
mysqli_prepared_static,4.0037,32.875
mysqli_prepared_static,4.2884,32.875
mysqli_prepared_static,4.2098,32.875
mysqli_prepared_static,4.0276,32.875
mysqli_prepared_static,4.0056,32.875
mysqli_prepared_static,4.0976,32.875
mysqli_prepared_static,4.0159,32.875
mysqli_prepared_static,4.0214,32.875
mysqli_prepared_static,4.0065,32.875
mysqli_prepared_static,4.1115,32.875
mysqli_prepared_static,4.0291,32.875
mysqli_prepared_static,3.9736,32.875
mysqli_prepared_static,4.0865,32.875
mysqli_prepared_static,4.1334,32.875
mysqli_prepared_static,3.8378,32.875
mysqli_prepared_static,3.754,32.875
mysqli_prepared_static,4.0873,32.875
mysqli_prepared_static,4.0755,32.875
mysqli_prepared_static,3.9356,32.875
mysqli_prepared_static,3.7908,32.875
mysqli_prepared_static,3.978,32.875
mysqli_prepared_static,4.0404,32.875
mysqli_prepared_static,4.0079,32.875
mysqli_prepared_static,3.9504,32.875
mysqli_prepared_static,4.1152,32.875
mysqli_prepared_static,3.9765,32.875
mysqli_prepared_static,3.9368,32.875
mysqli_prepared_static,3.9778,32.875
mysqli_prepared_static,4.0343,32.875
mysqli_prepared_static,3.9655,32.875
mysqli_prepared_static,3.9365,32.875
mysqli_prepared_static,4.0672,32.875
mysqli_prepared_static,4.215,32.875
mysqli_prepared_static,4.0359,32.875
mysqli_prepared_static,3.9524,32.875
mysqli_prepared_static,4.2621,32.875
mysqli_prepared_static,3.9717,32.875
mysqli_prepared_static,4.0786,32.875
mysqli_prepared_static,5.5458,32.875
mysqli_prepared_static,4.0137,32.875
mysqli_prepared_static,4.0109,32.875
mysqli_prepared_static,4.0095,32.875
mysqli_prepared_static,4.095,32.875
mysqli_prepared_static,4.0899,32.875
mysqli_prepared_static,3.7885,32.875
mysqli_prepared_static,3.9368,32.875
mysqli_prepared_static,4.6667,32.875
mysqli_prepared_static,4.5985,32.875
mysqli_prepared_static,4.347,32.875
mysqli_prepared_static,4.2352,32.875
mysqli_prepared_static,4.0931,32.875
mysqli_prepared_static,3.816,32.875
mysqli_prepared_static,4.0331,32.875
mysqli_prepared_static,4.3445,32.875
mysqli_prepared_static,4.0671,32.875
mysqli_prepared_static,4.084,32.875
mysqli_prepared_static,3.9749,32.875
mysqli_prepared_static,4.3226,32.875
mysqli_prepared_static,4.0537,32.875
mysqli_prepared_static,4.0555,32.875
mysqli_prepared_static,4.3145,32.875
mysqli_prepared_static,4.2289,32.875
mysqli_prepared_static,3.8127,32.875
mysqli_prepared_static,3.824,32.875
mysqli_prepared_static,4.4338,32.875
mysqli_prepared_static,4.0153,32.875
mysqli_prepared_static,4.6891,32.875
mysqli_prepared_static,4.0367,32.875
mysqli_prepared_static,4.0257,32.875
mysqli_prepared_static,3.9488,32.875
mysqli_prepared_static,3.9754,32.875
mysqli_prepared_static,4.119,32.875
mysqli_prepared_static,4.1041,32.875
mysqli_prepared_static,3.7669,32.875
mysqli_prepared_static,3.9334,32.875
mysqli_prepared_static,4.2319,32.875
mysqli_prepared_static,4.0502,32.875
mysqli_prepared_static,4.0003,32.875
mysqli_prepared_static,3.7492,32.875
mysqli_prepared_static,4.2556,32.875
mysqli_prepared_static,4.0683,32.875
mysqli_prepared_static,4.0652,32.875
mysqli_prepared_static,4.0085,32.875
mysqli_prepared_static,4.0403,32.875
mysqli_prepared_static,3.8117,32.875
mysqli_prepared_static,3.8127,32.875
mysqli_prepared_static,3.9105,32.875
mysqli_prepared_static,4.5568,32.875
mysqli_prepared_static,3.9761,32.875
mysqli_prepared_static,3.7271,32.875
mysqli_prepared_static,4.4359,32.875
mysqli_prepared_static,4.106,32.875
mysqli_prepared_static,3.7799,32.875
mysqli_prepared_static,3.7297,32.875
mysqli_prepared_static,4.0295,32.875
mysqli_prepared_static,4.0024,32.875
mysqli_prepared_static,3.9846,32.875
mysqli_prepared_static,4.0333,32.875
mysqli_prepared_static,3.9344,32.875
mysqli_prepared_static,4.4867,32.875
mysqli_prepared_static,3.9908,32.875
mysqli_prepared_static,4.0729,32.875
mysqli_prepared_static,4.1981,32.875
mysqli_prepared_static,4.1256,32.875
mysqli_prepared_static,3.8753,32.875
mysqli_prepared_static,4.2366,32.875
mysqli_prepared_static,3.9976,32.875
mysqli_prepared_static,3.747,32.875
mysqli_prepared_static,3.9953,32.875
mysqli_prepared_static,4.1365,32.875
mysqli_prepared_static,4.0062,32.875
mysqli_prepared_static,3.9707,32.875
mysqli_prepared_static,3.8913,32.875
mysqli_prepared_static,4.0003,32.875
mysqli_prepared_static,3.9901,32.875
mysqli_prepared_static,3.8434,32.875
mysqli_prepared_static,5.7819,32.875
mysqli_prepared_static,4.009,32.875
mysqli_prepared_static,3.7298,32.875
pdo_query_static,4.9891,81.8046875
pdo_query_static,4.3547,81.0703125
pdo_query_static,4.3434,81.0703125
pdo_query_static,3.9756,81.0703125
pdo_query_static,4.2919,81.0703125
pdo_query_static,4.2184,81.0703125
pdo_query_static,4.1893,81.0703125
pdo_query_static,4.2822,81.0703125
pdo_query_static,4.2884,81.0703125
pdo_query_static,4.1879,80.4453125
pdo_query_static,4.0217,80.4453125
pdo_query_static,4.3053,80.4453125
pdo_query_static,4.9573,80.4453125
pdo_query_static,3.9274,80.4453125
pdo_query_static,4.3037,80.4453125
pdo_query_static,4.4864,80.4453125
pdo_query_static,4.3174,80.4453125
pdo_query_static,3.9429,79.1953125
pdo_query_static,4.399,79.1953125
pdo_query_static,4.2419,79.1953125
pdo_query_static,4.2234,79.1953125
pdo_query_static,4.3199,79.1953125
pdo_query_static,4.1686,79.1953125
pdo_query_static,4.1489,79.1953125
pdo_query_static,4.1737,79.1953125
pdo_query_static,4.3739,79.1953125
pdo_query_static,4.2443,79.1953125
pdo_query_static,4.1887,79.1953125
pdo_query_static,4.4476,79.1953125
pdo_query_static,4.354,79.1953125
pdo_query_static,4.0669,79.1953125
pdo_query_static,4.2023,79.1953125
pdo_query_static,4.4503,79.1953125
pdo_query_static,4.3408,76.6953125
pdo_query_static,4.2411,76.6953125
pdo_query_static,4.184,76.6953125
pdo_query_static,5.314,76.6953125
pdo_query_static,4.1624,76.6953125
pdo_query_static,3.9854,76.6953125
pdo_query_static,4.3217,76.6953125
pdo_query_static,4.3768,76.6953125
pdo_query_static,5.1234,76.6953125
pdo_query_static,4.9206,76.6953125
pdo_query_static,4.5406,76.6953125
pdo_query_static,4.2785,76.6953125
pdo_query_static,4.1717,76.6953125
pdo_query_static,4.3623,76.6953125
pdo_query_static,4.0322,76.6953125
pdo_query_static,4.5803,76.6953125
pdo_query_static,4.4812,76.6953125
pdo_query_static,4.2497,76.6953125
pdo_query_static,4.1714,76.6953125
pdo_query_static,4.5542,76.6953125
pdo_query_static,4.4937,76.6953125
pdo_query_static,4.1543,76.6953125
pdo_query_static,4.1307,76.6953125
pdo_query_static,4.4447,76.6953125
pdo_query_static,4.357,76.6953125
pdo_query_static,4.2339,76.6953125
pdo_query_static,4.0546,76.6953125
pdo_query_static,4.8801,76.6953125
pdo_query_static,4.2436,76.6953125
pdo_query_static,4.0082,76.6953125
pdo_query_static,4.139,76.6953125
pdo_query_static,4.1862,76.6953125
pdo_query_static,4.1813,65.6953125
pdo_query_static,4.1803,65.6953125
pdo_query_static,4.2971,65.6953125
pdo_query_static,4.2303,65.6953125
pdo_query_static,4.1812,65.6953125
pdo_query_static,4.2663,65.6953125
pdo_query_static,4.3894,65.6953125
pdo_query_static,4.185,65.6953125
pdo_query_static,4.1327,65.6953125
pdo_query_static,4.1915,65.6953125
pdo_query_static,4.3313,65.6953125
pdo_query_static,4.2055,65.6953125
pdo_query_static,4.2371,65.6953125
pdo_query_static,6.4359,65.6953125
